Folder PATH listing for volume DATA
Volume serial number is DC1B-93E4
D:.
¦   .env
¦   App.csproj
¦   app.manifest
¦   App.xaml
¦   App.xaml.cs
¦   directory_tree.txt
¦   FodyWeavers.xml
¦   FodyWeavers.xsd
¦   MainWindow.xaml
¦   MainWindow.xaml.cs
¦   Package.appinstaller
¦   Package.appxmanifest
¦   README.md
¦   TemplateStudio.xml
¦   Usings.cs
¦   
+---Activation
¦       ActivationHandler.cs
¦       DefaultActivationHandler.cs
¦       IActivationHandler.cs
¦       
+---Assets
¦       apple_juice.jpg
¦       black_coffee.jpg
¦       cappuccino.jpg
¦       coffee.jpg
¦       Coffus-Background-Start.png
¦       espresso.jpg
¦       green_tea.jpg
¦       Header-Login-Page02.png
¦       iced_latte.jpg
¦       juice.jpg
¦       latte.jpg
¦       lemon_tea.jpg
¦       LockScreenLogo.scale-200.png
¦       logo.png
¦       mango_smoothie.jpg
¦       matcha_latte.jpg
¦       milk_tea.jpg
¦       oolong_tea.jpg
¦       orange_juice.jpg
¦       pineapple_juice.jpg
¦       smoothie.jpg
¦       soup_paris.jpg
¦       SplashScreen.scale-200.png
¦       Square150x150Logo.scale-200.png
¦       Square44x44Logo.scale-200.png
¦       Square44x44Logo.targetsize-24_altform-unplated 1.png
¦       Square44x44Logo.targetsize-24_altform-unplated.png
¦       StoreLogo.png
¦       tea.jpg
¦       Wide310x150Logo.scale-200.png
¦       WindowIcon.ico
¦       
+---Behaviors
¦       NavigationViewHeaderBehavior.cs
¦       NavigationViewHeaderMode.cs
¦       
+---bin
¦   +---Debug
¦   ¦   +---net7.0-windows10.0.19041.0
¦   ¦       ¦   ¦   System.Diagnostics.EventLog.Messages.dll
¦   ¦       ¦   ¦   System.Diagnostics.FileVersionInfo.dll
¦   ¦       ¦   ¦   System.Diagnostics.Process.dll
¦   ¦       ¦   ¦   System.Diagnostics.StackTrace.dll
¦   ¦       ¦   ¦   System.Diagnostics.TextWriterTraceListener.dll
¦   ¦       ¦   ¦   System.Diagnostics.Tools.dll
¦   ¦       ¦   ¦   System.Diagnostics.TraceSource.dll
¦   ¦       ¦   ¦   System.Diagnostics.Tracing.dll
¦   ¦       ¦   ¦   System.dll
¦   ¦       ¦   ¦   System.Drawing.dll
¦   ¦       ¦   ¦   System.Drawing.Primitives.dll
¦   ¦       ¦   ¦   System.Dynamic.Runtime.dll
¦   ¦       ¦   ¦   System.Formats.Asn1.dll
¦   ¦       ¦   ¦   System.Formats.Tar.dll
¦   ¦       ¦   ¦   System.Globalization.Calendars.dll
¦   ¦       ¦   ¦   System.Globalization.dll
¦   ¦       ¦   ¦   System.Globalization.Extensions.dll
¦   ¦       ¦   ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦       ¦   ¦   System.IO.Compression.Brotli.dll
¦   ¦       ¦   ¦   System.IO.Compression.dll
¦   ¦       ¦   ¦   System.IO.Compression.FileSystem.dll
¦   ¦       ¦   ¦   System.IO.Compression.Native.dll
¦   ¦       ¦   ¦   System.IO.Compression.ZipFile.dll
¦   ¦       ¦   ¦   System.IO.dll
¦   ¦       ¦   ¦   System.IO.FileSystem.AccessControl.dll
¦   ¦       ¦   ¦   System.IO.FileSystem.dll
¦   ¦       ¦   ¦   System.IO.FileSystem.DriveInfo.dll
¦   ¦       ¦   ¦   System.IO.FileSystem.Primitives.dll
¦   ¦       ¦   ¦   System.IO.FileSystem.Watcher.dll
¦   ¦       ¦   ¦   System.IO.IsolatedStorage.dll
¦   ¦       ¦   ¦   System.IO.MemoryMappedFiles.dll
¦   ¦       ¦   ¦   System.IO.Packaging.dll
¦   ¦       ¦   ¦   System.IO.Pipelines.dll
¦   ¦       ¦   ¦   System.IO.Pipes.AccessControl.dll
¦   ¦       ¦   ¦   System.IO.Pipes.dll
¦   ¦       ¦   ¦   System.IO.UnmanagedMemoryStream.dll
¦   ¦       ¦   ¦   System.Linq.dll
¦   ¦       ¦   ¦   System.Linq.Expressions.dll
¦   ¦       ¦   ¦   System.Linq.Parallel.dll
¦   ¦       ¦   ¦   System.Linq.Queryable.dll
¦   ¦       ¦   ¦   System.Memory.Data.dll
¦   ¦       ¦   ¦   System.Memory.dll
¦   ¦       ¦   ¦   System.Net.dll
¦   ¦       ¦   ¦   System.Net.Http.dll
¦   ¦       ¦   ¦   System.Net.Http.Json.dll
¦   ¦       ¦   ¦   System.Net.HttpListener.dll
¦   ¦       ¦   ¦   System.Net.Mail.dll
¦   ¦       ¦   ¦   System.Net.NameResolution.dll
¦   ¦       ¦   ¦   System.Net.NetworkInformation.dll
¦   ¦       ¦   ¦   System.Net.Ping.dll
¦   ¦       ¦   ¦   System.Net.Primitives.dll
¦   ¦       ¦   ¦   System.Net.Quic.dll
¦   ¦       ¦   ¦   System.Net.Requests.dll
¦   ¦       ¦   ¦   System.Net.Security.dll
¦   ¦       ¦   ¦   System.Net.ServicePoint.dll
¦   ¦       ¦   ¦   System.Net.Sockets.dll
¦   ¦       ¦   ¦   System.Net.WebClient.dll
¦   ¦       ¦   ¦   System.Net.WebHeaderCollection.dll
¦   ¦       ¦   ¦   System.Net.WebProxy.dll
¦   ¦       ¦   ¦   System.Net.WebSockets.Client.dll
¦   ¦       ¦   ¦   System.Net.WebSockets.dll
¦   ¦       ¦   ¦   System.Numerics.dll
¦   ¦       ¦   ¦   System.Numerics.Vectors.dll
¦   ¦       ¦   ¦   System.ObjectModel.dll
¦   ¦       ¦   ¦   System.Private.CoreLib.dll
¦   ¦       ¦   ¦   System.Private.DataContractSerialization.dll
¦   ¦       ¦   ¦   System.Private.Uri.dll
¦   ¦       ¦   ¦   System.Private.Xml.dll
¦   ¦       ¦   ¦   System.Private.Xml.Linq.dll
¦   ¦       ¦   ¦   System.Reflection.DispatchProxy.dll
¦   ¦       ¦   ¦   System.Reflection.dll
¦   ¦       ¦   ¦   System.Reflection.Emit.dll
¦   ¦       ¦   ¦   System.Reflection.Emit.ILGeneration.dll
¦   ¦       ¦   ¦   System.Reflection.Emit.Lightweight.dll
¦   ¦       ¦   ¦   System.Reflection.Extensions.dll
¦   ¦       ¦   ¦   System.Reflection.Metadata.dll
¦   ¦       ¦   ¦   System.Reflection.Primitives.dll
¦   ¦       ¦   ¦   System.Reflection.TypeExtensions.dll
¦   ¦       ¦   ¦   System.Resources.Reader.dll
¦   ¦       ¦   ¦   System.Resources.ResourceManager.dll
¦   ¦       ¦   ¦   System.Resources.Writer.dll
¦   ¦       ¦   ¦   System.Runtime.Caching.dll
¦   ¦       ¦   ¦   System.Runtime.CompilerServices.Unsafe.dll
¦   ¦       ¦   ¦   System.Runtime.CompilerServices.VisualC.dll
¦   ¦       ¦   ¦   System.Runtime.dll
¦   ¦       ¦   ¦   System.Runtime.Extensions.dll
¦   ¦       ¦   ¦   System.Runtime.Handles.dll
¦   ¦       ¦   ¦   System.Runtime.InteropServices.dll
¦   ¦       ¦   ¦   System.Runtime.InteropServices.JavaScript.dll
¦   ¦       ¦   ¦   System.Runtime.InteropServices.RuntimeInformation.dll
¦   ¦       ¦   ¦   System.Runtime.Intrinsics.dll
¦   ¦       ¦   ¦   System.Runtime.Loader.dll
¦   ¦       ¦   ¦   System.Runtime.Numerics.dll
¦   ¦       ¦   ¦   System.Runtime.Serialization.dll
¦   ¦       ¦   ¦   System.Runtime.Serialization.Formatters.dll
¦   ¦       ¦   ¦   System.Runtime.Serialization.Json.dll
¦   ¦       ¦   ¦   System.Runtime.Serialization.Primitives.dll
¦   ¦       ¦   ¦   System.Runtime.Serialization.Xml.dll
¦   ¦       ¦   ¦   System.Security.AccessControl.dll
¦   ¦       ¦   ¦   System.Security.Claims.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.Algorithms.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.Cng.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.Csp.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.Encoding.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.OpenSsl.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.Primitives.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦       ¦   ¦   System.Security.Cryptography.X509Certificates.dll
¦   ¦       ¦   ¦   System.Security.dll
¦   ¦       ¦   ¦   System.Security.Permissions.dll
¦   ¦       ¦   ¦   System.Security.Principal.dll
¦   ¦       ¦   ¦   System.Security.Principal.Windows.dll
¦   ¦       ¦   ¦   System.Security.SecureString.dll
¦   ¦       ¦   ¦   System.ServiceModel.Web.dll
¦   ¦       ¦   ¦   System.ServiceProcess.dll
¦   ¦       ¦   ¦   System.Text.Encoding.CodePages.dll
¦   ¦       ¦   ¦   System.Text.Encoding.dll
¦   ¦       ¦   ¦   System.Text.Encoding.Extensions.dll
¦   ¦       ¦   ¦   System.Text.Encodings.Web.dll
¦   ¦       ¦   ¦   System.Text.Json.dll
¦   ¦       ¦   ¦   System.Text.RegularExpressions.dll
¦   ¦       ¦   ¦   System.Threading.Channels.dll
¦   ¦       ¦   ¦   System.Threading.dll
¦   ¦       ¦   ¦   System.Threading.Overlapped.dll
¦   ¦       ¦   ¦   System.Threading.Tasks.Dataflow.dll
¦   ¦       ¦   ¦   System.Threading.Tasks.dll
¦   ¦       ¦   ¦   System.Threading.Tasks.Extensions.dll
¦   ¦       ¦   ¦   System.Threading.Tasks.Parallel.dll
¦   ¦       ¦   ¦   System.Threading.Thread.dll
¦   ¦       ¦   ¦   System.Threading.ThreadPool.dll
¦   ¦       ¦   ¦   System.Threading.Timer.dll
¦   ¦       ¦   ¦   System.Transactions.dll
¦   ¦       ¦   ¦   System.Transactions.Local.dll
¦   ¦       ¦   ¦   System.ValueTuple.dll
¦   ¦       ¦   ¦   System.Web.dll
¦   ¦       ¦   ¦   System.Web.HttpUtility.dll
¦   ¦       ¦   ¦   System.Windows.dll
¦   ¦       ¦   ¦   System.Windows.Extensions.dll
¦   ¦       ¦   ¦   System.Xml.dll
¦   ¦       ¦   ¦   System.Xml.Linq.dll
¦   ¦       ¦   ¦   System.Xml.ReaderWriter.dll
¦   ¦       ¦   ¦   System.Xml.Serialization.dll
¦   ¦       ¦   ¦   System.Xml.XDocument.dll
¦   ¦       ¦   ¦   System.Xml.XmlDocument.dll
¦   ¦       ¦   ¦   System.Xml.XmlSerializer.dll
¦   ¦       ¦   ¦   System.Xml.XPath.dll
¦   ¦       ¦   ¦   System.Xml.XPath.XDocument.dll
¦   ¦       ¦   ¦   WebView2Loader.dll
¦   ¦       ¦   ¦   WindowsBase.dll
¦   ¦       ¦   ¦   WinRT.Runtime.dll
¦   ¦       ¦   ¦   WinUIEx.dll
¦   ¦       ¦   ¦   ZstdSharp.dll
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---Assets
¦   ¦       ¦   ¦       apple_juice.jpg
¦   ¦       ¦   ¦       black_coffee.jpg
¦   ¦       ¦   ¦       cappuccino.jpg
¦   ¦       ¦   ¦       coffee.jpg
¦   ¦       ¦   ¦       Coffus-Background-Start.png
¦   ¦       ¦   ¦       espresso.jpg
¦   ¦       ¦   ¦       green_tea.jpg
¦   ¦       ¦   ¦       Header-Login-Page02.png
¦   ¦       ¦   ¦       iced_latte.jpg
¦   ¦       ¦   ¦       juice.jpg
¦   ¦       ¦   ¦       latte.jpg
¦   ¦       ¦   ¦       lemon_tea.jpg
¦   ¦       ¦   ¦       LockScreenLogo.scale-200.png
¦   ¦       ¦   ¦       logo.png
¦   ¦       ¦   ¦       mango_smoothie.jpg
¦   ¦       ¦   ¦       matcha_latte.jpg
¦   ¦       ¦   ¦       milk_tea.jpg
¦   ¦       ¦   ¦       oolong_tea.jpg
¦   ¦       ¦   ¦       orange_juice.jpg
¦   ¦       ¦   ¦       pineapple_juice.jpg
¦   ¦       ¦   ¦       smoothie.jpg
¦   ¦       ¦   ¦       soup_paris.jpg
¦   ¦       ¦   ¦       tea.jpg
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---de
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---es
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---fr
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---it
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---ja
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---ko
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---pt-BR
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---publish
¦   ¦       ¦   +---ru
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---runtimes
¦   ¦       ¦   ¦   +---win-x64
¦   ¦       ¦   ¦       +---native
¦   ¦       ¦   ¦               WebView2Loader.dll
¦   ¦       ¦   ¦               
¦   ¦       ¦   +---Styles
¦   ¦       ¦   ¦       FontSizes.xbf
¦   ¦       ¦   ¦       TextBlock.xbf
¦   ¦       ¦   ¦       TextBox.xbf
¦   ¦       ¦   ¦       Thickness.xbf
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Views
¦   ¦       ¦   ¦       AuthenticationPage.xbf
¦   ¦       ¦   ¦       CategoryControl.xbf
¦   ¦       ¦   ¦       CustomerManagementPage.xbf
¦   ¦       ¦   ¦       InitializationScreen.xbf
¦   ¦       ¦   ¦       InventoryManagementPage.xbf
¦   ¦       ¦   ¦       InvoiceControl.xbf
¦   ¦       ¦   ¦       PendingControl.xbf
¦   ¦       ¦   ¦       ProductInputDialog.xbf
¦   ¦       ¦   ¦       RevenuePage.xbf
¦   ¦       ¦   ¦       SalePage.xbf
¦   ¦       ¦   ¦       ShellPage.xbf
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---zh-Hans
¦   ¦       ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---zh-Hant
¦   ¦       ¦           Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦           
¦   ¦       +---zh-Hans
¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦       ¦       
¦   ¦       +---zh-Hant
¦   ¦               Microsoft.Data.SqlClient.resources.dll
¦   ¦               
¦   +---x64
¦       +---Debug
¦           +---net7.0-windows10.0.19041.0
¦               ¦   App.build.appxrecipe
¦               ¦   App.Core.dll
¦               ¦   App.Core.pdb
¦               ¦   App.deps.json
¦               ¦   App.dll
¦               ¦   App.exe
¦               ¦   App.pdb
¦               ¦   App.runtimeconfig.json
¦               ¦   App.xbf
¦               ¦   AppxManifest.xml
¦               ¦   Azure.Core.dll
¦               ¦   Azure.Identity.dll
¦               ¦   BouncyCastle.Cryptography.dll
¦               ¦   ClosedXML.dll
¦               ¦   ClosedXML.Parser.dll
¦               ¦   ColorCode.Core.dll
¦               ¦   ColorCode.WinUI.dll
¦               ¦   CommunityToolkit.Common.dll
¦               ¦   CommunityToolkit.Mvvm.dll
¦               ¦   CommunityToolkit.WinUI.dll
¦               ¦   CommunityToolkit.WinUI.UI.Animations.dll
¦               ¦   CommunityToolkit.WinUI.UI.Controls.Core.dll
¦               ¦   CommunityToolkit.WinUI.UI.Controls.DataGrid.dll
¦               ¦   CommunityToolkit.WinUI.UI.Controls.Input.dll
¦               ¦   CommunityToolkit.WinUI.UI.Controls.Layout.dll
¦               ¦   CommunityToolkit.WinUI.UI.Controls.Markdown.dll
¦               ¦   CommunityToolkit.WinUI.UI.Controls.Media.dll
¦               ¦   CommunityToolkit.WinUI.UI.Controls.Primitives.dll
¦               ¦   CommunityToolkit.WinUI.UI.dll
¦               ¦   DocumentFormat.OpenXml.dll
¦               ¦   DocumentFormat.OpenXml.Framework.dll
¦               ¦   DotNetEnv.dll
¦               ¦   ExcelNumberFormat.dll
¦               ¦   Google.Protobuf.dll
¦               ¦   Humanizer.dll
¦               ¦   K4os.Compression.LZ4.dll
¦               ¦   K4os.Compression.LZ4.Streams.dll
¦               ¦   K4os.Hash.xxHash.dll
¦               ¦   MainWindow.xbf
¦               ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦               ¦   Microsoft.Data.SqlClient.dll
¦               ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦               ¦   Microsoft.EntityFrameworkCore.Design.dll
¦               ¦   Microsoft.EntityFrameworkCore.dll
¦               ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦               ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦               ¦   Microsoft.Extensions.Caching.Memory.dll
¦               ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦               ¦   Microsoft.Extensions.Configuration.Binder.dll
¦               ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦               ¦   Microsoft.Extensions.Configuration.dll
¦               ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦               ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦               ¦   Microsoft.Extensions.Configuration.Json.dll
¦               ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦               ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦               ¦   Microsoft.Extensions.DependencyInjection.dll
¦               ¦   Microsoft.Extensions.DependencyModel.dll
¦               ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦               ¦   Microsoft.Extensions.Diagnostics.dll
¦               ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦               ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦               ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦               ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦               ¦   Microsoft.Extensions.Hosting.dll
¦               ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦               ¦   Microsoft.Extensions.Logging.Configuration.dll
¦               ¦   Microsoft.Extensions.Logging.Console.dll
¦               ¦   Microsoft.Extensions.Logging.Debug.dll
¦               ¦   Microsoft.Extensions.Logging.dll
¦               ¦   Microsoft.Extensions.Logging.EventLog.dll
¦               ¦   Microsoft.Extensions.Logging.EventSource.dll
¦               ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦               ¦   Microsoft.Extensions.Options.dll
¦               ¦   Microsoft.Extensions.Primitives.dll
¦               ¦   Microsoft.Graphics.Canvas.Interop.dll
¦               ¦   Microsoft.Identity.Client.dll
¦               ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦               ¦   Microsoft.IdentityModel.Abstractions.dll
¦               ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦               ¦   Microsoft.IdentityModel.Logging.dll
¦               ¦   Microsoft.IdentityModel.Protocols.dll
¦               ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦               ¦   Microsoft.IdentityModel.Tokens.dll
¦               ¦   Microsoft.InteractiveExperiences.Projection.dll
¦               ¦   Microsoft.SqlServer.Server.dll
¦               ¦   Microsoft.Web.WebView2.Core.dll
¦               ¦   Microsoft.Web.WebView2.Core.Projection.dll
¦               ¦   Microsoft.Win32.SystemEvents.dll
¦               ¦   Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
¦               ¦   Microsoft.Windows.ApplicationModel.Resources.Projection.dll
¦               ¦   Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
¦               ¦   Microsoft.Windows.AppLifecycle.Projection.dll
¦               ¦   Microsoft.Windows.AppNotifications.Builder.Projection.dll
¦               ¦   Microsoft.Windows.AppNotifications.Projection.dll
¦               ¦   Microsoft.Windows.Management.Deployment.Projection.dll
¦               ¦   Microsoft.Windows.PushNotifications.Projection.dll
¦               ¦   Microsoft.Windows.SDK.NET.dll
¦               ¦   Microsoft.Windows.Security.AccessControl.Projection.dll
¦               ¦   Microsoft.Windows.Storage.Projection.dll
¦               ¦   Microsoft.Windows.System.Power.Projection.dll
¦               ¦   Microsoft.Windows.System.Projection.dll
¦               ¦   Microsoft.Windows.Widgets.Projection.dll
¦               ¦   Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
¦               ¦   Microsoft.WinUI.dll
¦               ¦   Microsoft.Xaml.Interactions.dll
¦               ¦   Microsoft.Xaml.Interactivity.dll
¦               ¦   Mono.TextTemplating.dll
¦               ¦   MySql.Data.dll
¦               ¦   MySql.EntityFrameworkCore.dll
¦               ¦   Newtonsoft.Json.dll
¦               ¦   Npgsql.dll
¦               ¦   RBush.dll
¦               ¦   resources.pri
¦               ¦   SixLabors.Fonts.dll
¦               ¦   Sprache.dll
¦               ¦   System.ClientModel.dll
¦               ¦   System.CodeDom.dll
¦               ¦   System.Configuration.ConfigurationManager.dll
¦               ¦   System.Diagnostics.DiagnosticSource.dll
¦               ¦   System.Diagnostics.EventLog.dll
¦               ¦   System.Drawing.Common.dll
¦               ¦   System.IdentityModel.Tokens.Jwt.dll
¦               ¦   System.IO.Packaging.dll
¦               ¦   System.IO.Pipelines.dll
¦               ¦   System.Memory.Data.dll
¦               ¦   System.Runtime.Caching.dll
¦               ¦   System.Security.Cryptography.ProtectedData.dll
¦               ¦   System.Security.Permissions.dll
¦               ¦   System.Text.Encoding.CodePages.dll
¦               ¦   System.Text.Encodings.Web.dll
¦               ¦   System.Text.Json.dll
¦               ¦   System.Windows.Extensions.dll
¦               ¦   WinRT.Runtime.dll
¦               ¦   WinUIEx.dll
¦               ¦   ZstdSharp.dll
¦               ¦   
¦               +---AppX
¦               ¦   ¦   App.Core.dll
¦               ¦   ¦   App.deps.json
¦               ¦   ¦   App.dll
¦               ¦   ¦   App.exe
¦               ¦   ¦   App.runtimeconfig.json
¦               ¦   ¦   AppxManifest.xml
¦               ¦   ¦   Azure.Core.dll
¦               ¦   ¦   Azure.Identity.dll
¦               ¦   ¦   BouncyCastle.Cryptography.dll
¦               ¦   ¦   ClosedXML.dll
¦               ¦   ¦   ClosedXML.Parser.dll
¦               ¦   ¦   ColorCode.Core.dll
¦               ¦   ¦   ColorCode.WinUI.dll
¦               ¦   ¦   ColorCode.WinUI.pri
¦               ¦   ¦   CommunityToolkit.Common.dll
¦               ¦   ¦   CommunityToolkit.Mvvm.dll
¦               ¦   ¦   CommunityToolkit.WinUI.dll
¦               ¦   ¦   CommunityToolkit.WinUI.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Animations.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Animations.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Core.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Core.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.DataGrid.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.DataGrid.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Input.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Input.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Layout.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Layout.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Markdown.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Markdown.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Media.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Media.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Primitives.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.Controls.Primitives.pri
¦               ¦   ¦   CommunityToolkit.WinUI.UI.dll
¦               ¦   ¦   CommunityToolkit.WinUI.UI.pri
¦               ¦   ¦   DocumentFormat.OpenXml.dll
¦               ¦   ¦   DocumentFormat.OpenXml.Framework.dll
¦               ¦   ¦   DotNetEnv.dll
¦               ¦   ¦   ExcelNumberFormat.dll
¦               ¦   ¦   Google.Protobuf.dll
¦               ¦   ¦   Humanizer.dll
¦               ¦   ¦   K4os.Compression.LZ4.dll
¦               ¦   ¦   K4os.Compression.LZ4.Streams.dll
¦               ¦   ¦   K4os.Hash.xxHash.dll
¦               ¦   ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦               ¦   ¦   Microsoft.Data.SqlClient.dll
¦               ¦   ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦               ¦   ¦   Microsoft.EntityFrameworkCore.Design.dll
¦               ¦   ¦   Microsoft.EntityFrameworkCore.dll
¦               ¦   ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦               ¦   ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦               ¦   ¦   Microsoft.Extensions.Caching.Memory.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.Binder.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.Json.dll
¦               ¦   ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦               ¦   ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦               ¦   ¦   Microsoft.Extensions.DependencyInjection.dll
¦               ¦   ¦   Microsoft.Extensions.DependencyModel.dll
¦               ¦   ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦               ¦   ¦   Microsoft.Extensions.Diagnostics.dll
¦               ¦   ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦               ¦   ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦               ¦   ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦               ¦   ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦               ¦   ¦   Microsoft.Extensions.Hosting.dll
¦               ¦   ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦               ¦   ¦   Microsoft.Extensions.Logging.Configuration.dll
¦               ¦   ¦   Microsoft.Extensions.Logging.Console.dll
¦               ¦   ¦   Microsoft.Extensions.Logging.Debug.dll
¦               ¦   ¦   Microsoft.Extensions.Logging.dll
¦               ¦   ¦   Microsoft.Extensions.Logging.EventLog.dll
¦               ¦   ¦   Microsoft.Extensions.Logging.EventSource.dll
¦               ¦   ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦               ¦   ¦   Microsoft.Extensions.Options.dll
¦               ¦   ¦   Microsoft.Extensions.Primitives.dll
¦               ¦   ¦   Microsoft.Graphics.Canvas.Interop.dll
¦               ¦   ¦   Microsoft.Identity.Client.dll
¦               ¦   ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦               ¦   ¦   Microsoft.IdentityModel.Abstractions.dll
¦               ¦   ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦               ¦   ¦   Microsoft.IdentityModel.Logging.dll
¦               ¦   ¦   Microsoft.IdentityModel.Protocols.dll
¦               ¦   ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦               ¦   ¦   Microsoft.IdentityModel.Tokens.dll
¦               ¦   ¦   Microsoft.InteractiveExperiences.Projection.dll
¦               ¦   ¦   Microsoft.SqlServer.Server.dll
¦               ¦   ¦   Microsoft.Web.WebView2.Core.dll
¦               ¦   ¦   Microsoft.Web.WebView2.Core.Projection.dll
